id,brand,model,model_year,milage,engine,transmission,accident,price
3977,Mercedes-Benz,S-Class S 550 4MATIC,7,67280,449.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,42995
4211,Mercedes-Benz,AMG GT AMG GT S,7,49000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,42000
4435,Mercedes-Benz,AMG C 63 S,7,39000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,129000
4579,Mercedes-Benz,AMG G 63 Base,7,79000,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,55000
4580,Mercedes-Benz,AMG GLE AMG GLE 63 S-Model 4MATIC,7,52775,577.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,55999
4636,Mercedes-Benz,C-Class C 300 4MATIC,7,59400,255.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,33500
4832,Mercedes-Benz,AMG C 43 Base 4MATIC,7,25000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,27000
4904,Mercedes-Benz,AMG GLS 63 4MATIC,7,86101,577.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,18000
5143,Mercedes-Benz,E-Class E 350,7,61000,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,30499
5265,Mercedes-Benz,CLA-Class CLA 250,7,61675,208.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,26000
5315,Mercedes-Benz,AMG C 63 S,7,46000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,73000
5794,Mercedes-Benz,AMG GT R,7,3811,577.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,1599000
5812,Mercedes-Benz,G-Class G 550 4MATIC,7,74000,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,37000
5904,Mercedes-Benz,C-Class C 300 4MATIC,7,62662,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,18000
6154,Mercedes-Benz,E-Class E 350 4MATIC,7,27000,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,33000
6251,Mercedes-Benz,GLC 300 Base 4MATIC,7,48190,2.0L I4 16V GDI DOHC Turbo,9-Speed Automatic,None reported,11995
6253,Mercedes-Benz,E-Class E 550 4MATIC,7,75151,402.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,37500
6254,Mercedes-Benz,G-Class G 550 4MATIC,7,78500,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,34000
6319,Mercedes-Benz,AMG C 43 Base 4MATIC,7,1295,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,35999
6365,Mercedes-Benz,C-Class C 300 4MATIC Sport,7,67000,248.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,20000
6562,Mercedes-Benz,E-Class E 350,7,60000,255.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,32000
6595,Mercedes-Benz,AMG C 63 S,7,40000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,73000
6691,Mercedes-Benz,S-Class S 550 4MATIC,7,78101,449.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,21500
6771,Mercedes-Benz,GLS 450 Base 4MATIC,7,17900,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,63900
6819,Mercedes-Benz,E-Class E 400,7,49000,329.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,73000
6847,Mercedes-Benz,C-Class C 300 4MATIC,7,45000,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,25000
7449,Mercedes-Benz,E-Class E 400,7,28690,329.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,29500
7597,Mercedes-Benz,Sprinter 3500 High Roof,7,65000,211.0HP 2.0L 4 Cylinder Engine Diesel Fuel,7-Speed A/T,None reported,65000
7684,Mercedes-Benz,E-Class E 300 4MATIC,7,53000,248.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,30500
7825,Mercedes-Benz,C-Class C 300 4MATIC Sport,7,39000,248.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,36300
8220,Mercedes-Benz,AMG GT R,7,3811,577.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,50500
8303,Mercedes-Benz,GLA 250 Base 4MATIC,7,81778,208.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,226000
8310,Mercedes-Benz,GLS 450 Base 4MATIC,7,134000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,32999
8382,Mercedes-Benz,GLS 450 Base 4MATIC,7,46100,429.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,29500
8399,Mercedes-Benz,AMG GT AMG GT S,7,9738,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,84500
8418,Mercedes-Benz,C-Class C 300 4MATIC Sport,7,41515,228.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,26999
8545,Mercedes-Benz,AMG GT 63 S 4-Door,7,39800,630.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,147500
8612,Mercedes-Benz,GLS 450 Base 4MATIC,7,46100,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,37000
8655,Mercedes-Benz,AMG G 63 Base,7,33500,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,103000
8677,Mercedes-Benz,C-Class C 300,7,93500,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,18700
8689,Mercedes-Benz,Sprinter 2500 Standard Roof,7,124630,188.0HP 3.0L V6 Cylinder Engine Diesel Fuel,7-Speed A/T,None reported,65000
8698,Mercedes-Benz,G 550 4x4 Squared Base,7,136150,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,42900
8787,Mercedes-Benz,AMG G 63 Base,7,67100,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,63500
8829,Mercedes-Benz,AMG C 43 Base 4MATIC,7,42125,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,8-Speed A/T,At least 1 accident or damage reported,38900
9029,Mercedes-Benz,AMG C 63 S,7,34500,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,49500
9037,Mercedes-Benz,SLK-Class SLK 350,7,53500,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,30500
9055,Mercedes-Benz,C-Class C 300 4MATIC,7,70500,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,31900
9267,Mercedes-Benz,AMG C 43 AMG C 43 4MATIC,7,32500,385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,32500
9338,Mercedes-Benz,AMG C 43 Base 4MATIC,7,67100,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,42000
9387,Mercedes-Benz,AMG GLE 43 Coupe 4MATIC,7,54300,385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,44900
9418,Mercedes-Benz,AMG C 63 Base,7,63000,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,40200
9420,Mercedes-Benz,GLS 450 Base 4MATIC,7,49400,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,65700
9670,Mercedes-Benz,GLS 450 Base 4MATIC,7,74349,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,21000
9899,Mercedes-Benz,E-Class E 400,7,59500,329.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,32990
10085,Mercedes-Benz,C-Class C 300 4MATIC,7,157405,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,27499
10097,Mercedes-Benz,AMG GT 63 S 4-Door,7,45617,420.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,70000
10171,Mercedes-Benz,SL-Class SL 550,7,48000,429.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,29000
10192,Mercedes-Benz,AMG C 63 S,7,45000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,46995
10255,Mercedes-Benz,AMG G AMG G 63 4MATIC,7,5595,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,33950
10328,Mercedes-Benz,AMG G 63 Base,7,41000,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,55000
10486,Mercedes-Benz,E-Class E 300 4MATIC,7,46000,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,29000
10530,Mercedes-Benz,AMG C 63 S,7,44000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,55000
10612,Mercedes-Benz,GLS 450 Base 4MATIC,7,110000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,39999
10953,Mercedes-Benz,AMG C 63 Base,7,67000,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,42250
11161,Mercedes-Benz,C-Class C 300,7,59600,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,31700
11193,Mercedes-Benz,AMG C 63 Base,7,52000,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,61000
11195,Mercedes-Benz,AMG C 43 Base 4MATIC,7,67100,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,46500
11304,Mercedes-Benz,GLC 300 Base 4MATIC,7,48000,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,30000
11431,Mercedes-Benz,AMG C AMG C 63,7,62000,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,32000
11456,Mercedes-Benz,C-Class C 300 4MATIC,7,228000,255.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,6880
11508,Mercedes-Benz,G-Class G 550 4MATIC,7,75151,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,61000
11523,Mercedes-Benz,G-Class G 550 4MATIC,7,51354,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,32999
11580,Mercedes-Benz,AMG C 63 S,7,39000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,73000
11657,Mercedes-Benz,AMG C 43 Base 4MATIC,7,54500,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,53999
11732,Mercedes-Benz,AMG C 63 S,7,4700,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,49500
11789,Mercedes-Benz,AMG GLE AMG GLE 63 S-Model 4MATIC,7,40000,577.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,46000
12158,Mercedes-Benz,G 550 4x4 Squared Base,7,23567,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,29000
12161,Mercedes-Benz,E-Class E 350 4MATIC,7,88000,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,18000
12272,Mercedes-Benz,E-Class E 350,7,58880,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,21000
12436,Mercedes-Benz,AMG GT R,7,14993,577.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,54800
12437,Mercedes-Benz,AMG G 63 Base,7,7856,577.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,49999
12482,Mercedes-Benz,AMG G 63 Base,7,39000,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,82000
12511,Mercedes-Benz,AMG GLE 43 Coupe 4MATIC,7,41500,385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,22000
12531,Mercedes-Benz,AMG C 63 S,7,60000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,44999
12604,Mercedes-Benz,AMG G 63 Base,7,28399,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,69500
12810,Mercedes-Benz,GLS 450 Base 4MATIC,7,95798,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,12000
12890,Mercedes-Benz,SLC 300 Base,7,27000,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,50000
13412,Mercedes-Benz,Sprinter 3500 High Roof,7,124630,188.0HP 3.0L V6 Cylinder Engine Diesel Fuel,7-Speed A/T,None reported,78500
13812,Mercedes-Benz,S-Class S 550 4MATIC,7,989,449.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,26999
13847,Mercedes-Benz,AMG GT AMG GT,7,19324,456.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,489000
13952,Mercedes-Benz,AMG GLE 63 S Coupe 4MATIC,7,13650,577.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,66000
14080,Mercedes-Benz,AMG C 63 S,7,60000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,46995
14135,Mercedes-Benz,E-Class E 300 4MATIC,7,63160,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,35000
14180,Mercedes-Benz,Touareg V6 Executive,7,50600,280.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,28825
14406,Mercedes-Benz,GLS 450 Base 4MATIC,7,19800,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,26500
14549,Mercedes-Benz,E-Class E 300 4MATIC,7,36900,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,28500
14804,Mercedes-Benz,AMG G 63 Base,7,12700,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,61000
14830,Mercedes-Benz,GLA 250 Base 4MATIC,7,61675,208.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,6-Speed A/T,None reported,26000
14966,Mercedes-Benz,G-Class G 550 4MATIC,7,38000,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,8-Speed A/T,None reported,29500
14982,Mercedes-Benz,AMG C 63 S,7,46000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,65000
14986,Mercedes-Benz,C-Class C 300 4MATIC,7,97579,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,27900
15217,Mercedes-Benz,S-Class S 560 4MATIC,7,138700,463.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,16800
15296,Mercedes-Benz,AMG C 63 S,7,41500,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,55000
15337,Mercedes-Benz,Ghost Base,7,79000,563.0HP 6.6L 12 Cylinder Engine Gasoline Fuel,A/T,None reported,91000
15412,Mercedes-Benz,AMG G 63 Base,7,19000,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,75500
15555,Mercedes-Benz,AMG C 43 Base 4MATIC,7,53500,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,41000
16170,Mercedes-Benz,AMG G 63 Base,7,29000,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,29000
16197,Mercedes-Benz,S-Class S 560 4MATIC,7,63160,463.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,47995
16380,Mercedes-Benz,GLS 450 Base 4MATIC,7,106000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,None reported,25900
16408,Mercedes-Benz,M-Class ML 350 4MATIC,7,44000,302.0HP 3.5L V6 Cylinder Engine Flex Fuel Capability,Transmission w/Dual Shift Mode,None reported,29900
16480,Mercedes-Benz,AMG C 63 Base,7,65800,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,19950
16620,Mercedes-Benz,AMG GLE 43 Coupe 4MATIC,7,52694,385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,49999
16794,Mercedes-Benz,AMG G 63 Base,7,1563,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,72500
16801,Mercedes-Benz,C-Class C 300,7,70582,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,32000
16809,Mercedes-Benz,AMG GT C,7,26000,429.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,59500
16849,Mercedes-Benz,S-Class S 550,7,78101,449.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,34500
16854,Mercedes-Benz,G-Class G 550 4MATIC,7,44000,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,35995
16878,Mercedes-Benz,AMG C 43 Base 4MATIC,7,53500,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,33999
16880,Mercedes-Benz,AMG G 63 Base,7,67000,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,47000
17370,Mercedes-Benz,CLA-Class CLA 250,7,76309,208.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,16500
17529,Mercedes-Benz,Sprinter 2500 Standard Roof,7,19324,188.0HP 3.0L V6 Cylinder Engine Diesel Fuel,7-Speed A/T,None reported,75000
17581,Mercedes-Benz,GLS 450 Base 4MATIC,7,46100,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,29500
17630,Mercedes-Benz,Metris Base,7,82900,208.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,17500
17670,Mercedes-Benz,E-Class E 300 4MATIC,7,67350,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,18700
17677,Mercedes-Benz,AMG GLE AMG GLE 63 S-Model 4MATIC,7,35943,577.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,69000
17683,Mercedes-Benz,S-Class S 560 4MATIC,7,25000,463.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,57000
17900,Mercedes-Benz,G 550 4x4 Squared Base,7,23151,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,229000
17926,Mercedes-Benz,AMG C 63 Base,7,63000,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,32999
17941,Mercedes-Benz,C-Class C 300,7,59400,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,18000
18073,Mercedes-Benz,AMG C 43 Base 4MATIC,7,49000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,73000
18106,Mercedes-Benz,AMG GT AMG GT,7,16813,456.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,95000
